//===========================================================
CMT00 // Default TEM Community - (max. 10 PFTs) (BGC) Plant physiological parameters and default initial conditions
//PFT0       PFT1         PFT2         PFT3         PFT4         PFT5         PFT6         PFT7         PFT8         PFT9         // names: comments
55.00        35.00        0.000        33.35        0.000        0.000        0.000        0.000        0.000        0.000        // cnevenminw:
50.00        30.00        0.000        64.72        50.00        52.08        54.05        0.000        0.000        0.000        // cnevenminr:
0.0          0.0          0.0          0.0          0.0          0.0          0.0          0.0          0.0          0.0          // cnevena:  for eet/pet adjusting (0.0 for none)
0.50         0.50         0.50         0.50         0.50         0.50         0.50         0.50         0.50         0.00         // labncon:
15.5         4.50         22.5         6.03         5.60         5.33         2.12         35.22        100.35       0.00         // initvegcl:
16.0         32.5         0.00         13.10        0.0          0.0          0.0          0.0          0.0          0.0          // initvegcw:
90.0         90.0         0.00         1.17         9.33         8.89         3.53         0.0          0.0          0.0          // initvegcr:
0.125        0.20         0.446        0.15         0.26         0.25         0.09         0.99         2.31         0.0          // initvegnl:
0.290        0.93         0.00         0.23         0.0          0.0          0.0          0.0          0.0          0.0          // initvegnw:
1.800        3.00         0.00         0.01         0.19         0.17         0.07         0.0          0.0          0.0          // initvegnr:
0.0          0.0          0.0          0.0          0.0          0.0          0.0          0.0          0.0          0.0          // initdeadc:
0.0          0.0          0.0          0.0          0.0          0.0          0.0          0.0          0.0          0.0          // initdeadn:
